,Line,Producer,Socket
AMD Athlon X2 340,AMD Athlon X2,AMD,FM2
AMD Athlon X4 840,AMD Athlon X4,AMD,FM2+
AMD A6-9500,AMD A6,AMD,AM4
AMD Sempron 2650,AMD Sempron,AMD,AM1
AMD A6-9500,AMD A6,AMD,AM4
AMD Athlon X4 950,AMD Athlon X4,AMD,AM4
AMD Sempron 3850,AMD Sempron,AMD,AM1
AMD A8-9600,AMD A8,AMD,AM4
AMD Athlon 200GE,AMD Athlon,AMD,AM4
AMD A8-9600,AMD A8,AMD,AM4
AMD FX-4300,AMD FX,AMD,AM3+
Intel Celeron G4900,Intel Celeron,Intel,LGA 1151-v2
AMD FX-6300,AMD FX,AMD,AM3+
AMD A6-9500E,AMD A6,AMD,AM4
AMD Athlon 200GE,AMD Athlon,AMD,AM4
AMD Athlon X4 950,AMD Athlon X4,AMD,AM4
Intel Celeron G4900,Intel Celeron,Intel,LGA 1151-v2
AMD A10-9700,AMD A10,AMD,AM4
AMD FX-8300,AMD FX,AMD,AM3+
Intel Celeron G4920,Intel Celeron,Intel,LGA 1151-v2
AMD Athlon 220GE,AMD Athlon,AMD,AM4
Intel Celeron G3930,Intel Celeron,Intel,LGA 1151
AMD FX-8320E,AMD FX,AMD,AM3+
AMD Athlon 240GE,AMD Athlon,AMD,AM4
AMD FX-8300,AMD FX,AMD,AM3+
Intel Pentium G4400,Intel Pentium,Intel,LGA 1151
AMD FX-8320E,AMD FX,AMD,AM3+
Intel Pentium Gold G5400,Intel Pentium,Intel,LGA 1151-v2
AMD A10-9700,AMD A10,AMD,AM4
AMD Athlon 220GE,AMD Athlon,AMD,AM4
AMD FX-8350,AMD FX,AMD,AM3+
Intel Pentium G4560,Intel Pentium,Intel,LGA 1151
AMD Ryzen 3 1200,AMD Ryzen 3,AMD,AM4
Intel Celeron G1840,Intel Celeron,Intel,LGA 1150
Intel Celeron G4920,Intel Celeron,Intel,LGA 1151-v2
Intel Pentium G4560,Intel Pentium,Intel,LGA 1151
Intel Pentium Gold G5400,Intel Pentium,Intel,LGA 1151-v2
AMD FX-8350,AMD FX,AMD,AM3+
AMD Ryzen 3 1200,AMD Ryzen 3,AMD,AM4
AMD Ryzen 3 2200G,AMD Ryzen 3,AMD,AM4
AMD A12-9800E,AMD A12,AMD,AM4
AMD Ryzen 3 2200GE,AMD Ryzen 3,AMD,AM4
AMD Ryzen 3 2200G,AMD Ryzen 3,AMD,AM4
AMD Athlon 240GE,AMD Athlon,AMD,AM4
AMD A12-9800E,AMD A12,AMD,AM4
AMD Ryzen 3 1300X,AMD Ryzen 3,AMD,AM4
Intel Pentium G4620,Intel Pentium,Intel,LGA 1151
AMD Ryzen 5 2400G,AMD Ryzen 5,AMD,AM4
Intel Core i3-9100F,Intel Core i3,Intel,LGA 1151-v2
Intel Pentium Gold G5600,Intel Pentium,Intel,LGA 1151-v2
Intel Core i3-7350K,Intel Core i3,Intel,LGA 1151
Intel Core i3-8100,Intel Core i3,Intel,LGA 1151-v2
Intel Pentium Gold G5500,Intel Pentium,Intel,LGA 1151-v2
Intel Pentium Gold G5600,Intel Pentium,Intel,LGA 1151-v2
Intel Core i3-8100,Intel Core i3,Intel,LGA 1151-v2
AMD Ryzen 5 1600,AMD Ryzen 5,AMD,AM4
Intel Core i3-7350K,Intel Core i3,Intel,LGA 1151
AMD Ryzen 5 2400G,AMD Ryzen 5,AMD,AM4
AMD Ryzen 5 1600,AMD Ryzen 5,AMD,AM4
Intel Core i3-8350K,Intel Core i3,Intel,LGA 1151-v2
AMD Ryzen 5 2600,AMD Ryzen 5,AMD,AM4
Intel Core i3-8350K,Intel Core i3,Intel,LGA 1151-v2
Intel Core i3-8300,Intel Core i3,Intel,LGA 1151-v2
AMD Ryzen 5 2600X,AMD Ryzen 5,AMD,AM4
Intel Core i5-9400F,Intel Core i5,Intel,LGA 1151-v2
Intel Core i3-8300,Intel Core i3,Intel,LGA 1151-v2
Intel Core i5-9400F,Intel Core i5,Intel,LGA 1151-v2
Intel Core i5-7400,Intel Core i5,Intel,LGA 1151
AMD Ryzen 7 1700,AMD Ryzen 7,AMD,AM4
Intel Xeon E5-2603 v4,Intel Xeon,Intel,LGA 2011-3
AMD Ryzen 5 2600E,AMD Ryzen 5,AMD,AM4
Intel Core i5-8400,Intel Core i5,Intel,LGA 1151-v2
Intel Core i3-9350KF,Intel Core i3,Intel,LGA 1151-v2
AMD Ryzen 5 2600X,AMD Ryzen 5,AMD,AM4
Intel Xeon E3-1220 v5,Intel Xeon,Intel,LGA 1151
AMD Ryzen 7 2700,AMD Ryzen 7,AMD,AM4
Intel Core i5-8400,Intel Core i5,Intel,LGA 1151-v2
Intel Core i5-8500,Intel Core i5,Intel,LGA 1151-v2
AMD Ryzen 7 2700,AMD Ryzen 7,AMD,AM4
Intel Core i5-9400,Intel Core i5,Intel,LGA 1151-v2
Intel Xeon E3-1220 v6,Intel Xeon,Intel,LGA 1151
AMD Ryzen 7 1800X,AMD Ryzen 7,AMD,AM4
Intel Xeon E3-1225 v5,Intel Xeon,Intel,LGA 1151
Intel Core i5-6600K,Intel Core i5,Intel,LGA 1151
Intel Xeon E3-1225 v6,Intel Xeon,Intel,LGA 1151
Intel Core i5-9600K,Intel Core i5,Intel,LGA 1151-v2
AMD Ryzen 7 2700E,AMD Ryzen 7,AMD,AM4
Intel Core i5-9600K,Intel Core i5,Intel,LGA 1151-v2
Intel Xeon E3-1230 v6,Intel Xeon,Intel,LGA 1151
Intel Core i5-9600KF,Intel Core i5,Intel,LGA 1151-v2
AMD Ryzen 7 2700X,AMD Ryzen 7,AMD,AM4
Intel Xeon E3-1245 v5,Intel Xeon,Intel,LGA 1151
Intel Xeon E3-1240 v5,Intel Xeon,Intel,LGA 1151
Intel Xeon E3-1240 v6,Intel Xeon,Intel,LGA 1151
Intel Xeon E3-1245 v6,Intel Xeon,Intel,LGA 1151
Intel Xeon E5-1620 v4,Intel Xeon,Intel,LGA 2011-3
Intel Core i7-8700,Intel Core i7,Intel,LGA 1151-v2
Intel Core i7-8700,Intel Core i7,Intel,LGA 1151-v2
Intel Xeon E3-1240 v3,Intel Xeon,Intel,LGA 1150
AMD Ryzen 7 2700X,AMD Ryzen 7,AMD,AM4
Intel Core i7-7700,Intel Core i7,Intel,LGA 1151
Intel Xeon E3-1241 v3,Intel Xeon,Intel,LGA 1150
Intel Xeon E3-1270 v5,Intel Xeon,Intel,LGA 1151
Intel Xeon E3-1270 v6,Intel Xeon,Intel,LGA 1151
Intel Core i7-7700K,Intel Core i7,Intel,LGA 1151
Intel Xeon E3-1275 v6,Intel Xeon,Intel,LGA 1151
Intel Core i7-8700K,Intel Core i7,Intel,LGA 1151-v2
Intel Core i7-9700KF,Intel Core i7,Intel,LGA 1151-v2
Intel Core i7-9700K,Intel Core i7,Intel,LGA 1151-v2
Intel Core i7-9700KF,Intel Core i7,Intel,LGA 1151-v2
Intel Xeon E5-1630 v4,Intel Xeon,Intel,LGA 2011-3
AMD Ryzen Threadripper 1920X,AMD Ryzen Threadripper,AMD,TR4
Intel Core i7-9700K,Intel Core i7,Intel,LGA 1151-v2
Intel Core i7-8086K,Intel Core i7,Intel,LGA 1151-v2
Intel Xeon E5-2623 v4,Intel Xeon,Intel,LGA 2011-3
Intel Core i9-9900K,Intel Core i9,Intel,LGA 1151-v2
Intel Core i9-9900KF,Intel Core i9,Intel,LGA 1151-v2
Intel Core i9-9900K,Intel Core i9,Intel,LGA 1151-v2
AMD Ryzen Threadripper 1950X,AMD Ryzen Threadripper,AMD,TR4
Intel Core i7-9800X,Intel Core i7,Intel,LGA 2066
AMD Ryzen Threadripper 2920X,AMD Ryzen Threadripper,AMD,TR4
Intel Xeon E5-1650 v4,Intel Xeon,Intel,LGA 2011-3
Intel Xeon E5-2630 v4,Intel Xeon,Intel,LGA 2011-3
Intel Xeon E5-2640 v4,Intel Xeon,Intel,LGA 2011-3
Intel Core i7-6900K,Intel Core i7,Intel,LGA 2011-3
Intel Core i9-9820X,Intel Core i9,Intel,LGA 2066
Intel Core i9-9900X,Intel Core i9,Intel,LGA 2066
Intel Xeon E5-2637 v4,Intel Xeon,Intel,LGA 2011-3
Intel Xeon E5-1660 v4,Intel Xeon,Intel,LGA 2011-3
Intel Core i9-9920X,Intel Core i9,Intel,LGA 2066
Intel Core i9-9920X,Intel Core i10,Intel,LGA 2066
Intel Core i9-9940X,Intel Core i11,Intel,LGA 2066
Intel Core i9-9940X,Intel Core i12,Intel,LGA 2066
Intel Core i9-9960X,Intel Core i13,Intel,LGA 2066
AMD Ryzen Threadripper 2990WX,AMD Ryzen Threadripper,AMD,TR4
Intel Core i9-9980XE,Intel Core i9,Intel,LGA 2066
Intel Xeon E5-2698 v3,Intel Xeon,Intel,LGA 2011-3
